[2025-06-10 19:04:21] [WARNING] [1;33mUnknown option: SynPropEA2.mq5[0m
[2025-06-10 19:04:21] [INFO] [0;36mCompilation started at Tue Jun 10 19:04:21 CEST 2025[0m
[2025-06-10 19:04:21] [INFO] [0;36mSetting up compilation environment...[0m
[2025-06-10 19:04:21] [INFO] [0;36mDetected macOS environment - using CrossOver cxstart for MT5[0m
[2025-06-10 19:04:21] [INFO] [0;36mcxstart binary: /Applications/CrossOver.app/Contents/SharedSupport/CrossOver/bin/cxstart[0m
[2025-06-10 19:04:21] [INFO] [0;36mMetaEditor path: C:/Program Files/MetaTrader 5/MetaEditor64.exe[0m
[2025-06-10 19:04:21] [INFO] [0;36mTarget bottle: MT5[0m
[2025-06-10 19:04:21] [SUCCESS] [0;32mEnvironment setup completed[0m
[2025-06-10 19:04:21] [INFO] [0;36mStarting compilation of 2 Expert Advisor(s)[0m
[2025-06-10 19:04:21] [INFO] [0;36mCompiling SynPropEA1.mq5...[0m
[2025-06-10 19:04:30] [WARNING] [1;33mCrossOver compilation failed. This might be due to bottle configuration issues.[0m
[2025-06-10 19:04:30] [INFO] [0;36mAlternative compilation methods:[0m
[2025-06-10 19:04:30] [INFO] [0;36m1. Open MetaTrader 5 in CrossOver and use MetaEditor GUI[0m
[2025-06-10 19:04:30] [INFO] [0;36m2. Check if 'default' bottle exists or create one[0m
[2025-06-10 19:04:30] [INFO] [0;36m3. Try running: open -a 'CrossOver' and manually compile[0m
[2025-06-10 19:04:30] [INFO] [0;36m4. Verify MT5 bottle is properly configured[0m
[2025-06-10 19:04:32] [INFO] [0;36mCompiling SynPropEA2.mq5...[0m
[2025-06-10 19:04:35] [WARNING] [1;33mCrossOver compilation failed. This might be due to bottle configuration issues.[0m
[2025-06-10 19:04:35] [INFO] [0;36mAlternative compilation methods:[0m
[2025-06-10 19:04:35] [INFO] [0;36m1. Open MetaTrader 5 in CrossOver and use MetaEditor GUI[0m
[2025-06-10 19:04:35] [INFO] [0;36m2. Check if 'default' bottle exists or create one[0m
[2025-06-10 19:04:35] [INFO] [0;36m3. Try running: open -a 'CrossOver' and manually compile[0m
[2025-06-10 19:04:35] [INFO] [0;36m4. Verify MT5 bottle is properly configured[0m
[2025-06-10 19:04:37] [SUCCESS] [0;32mAll compilations completed successfully[0m
[2025-06-10 19:04:37] [INFO] [0;36mCompilation completed in 16 seconds[0m
